internship_id,title,company,location,skills_required,field
1,Data Science Intern- Undergrad (Summer 2023),Wipro,"Bangalore, Karnataka, India","Agile, Architecture, Data analysis, Data Analytics, Data strategy, Data visualization",Data Science
2,R&D Data Scientist Intern (Alternance),Tech Mahindra,"Pune, Maharashtra, India","Big Data, Computer Science, Deep Learning, Engineering, Keras, Python",Data Science
3,Alternance Data Analyst (H/F),Larsen & Toubro,"Chennai, Tamil Nadu, India","Data analysis, Excel, Power BI, Python, R, R&D",Data Science
4,MLOps Engineer Intern (Alternance),Tech Mahindra,"Pune, Maharashtra, India","Azure, Big Data, CI/CD, Computer Science, Databricks, Deep Learning",Other
5,Data Scientist (NLP & ML) Intern (Alternance),Tech Mahindra,"Pune, Maharashtra, India","Azure, Big Data, C++, Computer Science, Deep Learning, Docker",Data Science
6,Data Analyst / Data Scientist Intern (H/F/X) - July 2023,Zomato,"Gurgaon, Haryana, India","Agile, Clustering, Data analysis, Data visualization, KPIs, Pandas",Data Science
7,Data Science Intern,Freshworks,"Chennai, Tamil Nadu, India","Avro, AWS, Computer Science, CSV, DynamoDB, Finance",Data Science
8,Data Scientist - Internship,Razorpay,"Bangalore, Karnataka, India","A/B testing, Engineering, Machine Learning, ML models, MLOps, Model design",Data Science
9,Data Scientist Intern,Byju's,"Bangalore, Karnataka, India","APIs, Big Data, Business Analytics, Data analysis, Data Analytics, Data visualization",Data Science
10,Data Analytics Intern,Paytm,"Noida, Uttar Pradesh, India","Banking, Data Analytics, Data visualization, Distributed Systems, Economics, FinTech",Data Science
11,INTERNSHIP: IT Project Manager - Data Integration (M/F/D),Razorpay,"Bangalore, Karnataka, India","Agile, Engineering, KPIs",Data Science
12,Analytics Engineer Intern,PhonePe,"Bangalore, Karnataka, India","BigQuery, Computer Science, Data analysis, Data warehouse, Engineering, Finance",Other
13,"Data Analyst Intern, Business Intelligence",Zscaler India,"Bangalore, Karnataka, India","Business Intelligence, Data governance, Excel, Security, SQL",Data Science
14,Applied Scientist Intern,Flipkart,"Bangalore, Karnataka, India","Big Data, Data Analytics, Data Mining, Engineering, Machine Learning, Mathematics",Other
15,Intern - Machine Learning,Swiggy,"Bangalore, Karnataka, India","AWS, Azure, Big Data, Computer Science, Data analysis, Dataflow",Data Science
16,Data Science - Intern,Razorpay,"Bangalore, Karnataka, India","Classification, Computer Science, Engineering, Finance, FinTech, Machine Learning",Data Science
17,Data Scientist - Internship,Ola,"Bangalore, Karnataka, India","Data analysis, Data quality, Data visualization, Git, Machine Learning, ML models",Data Science
18,Intern Program: Data Science Intern,WPP India,"Mumbai, Maharashtra, India","Cluster analysis, Data analysis, Privacy, SAS, Statistics",Data Science
19,NLP Research Intern,Koo,"Bangalore, Karnataka, India","Conversational AI, Deep Learning, NLP, PhD, PyTorch, Research",Other
20,Act Two Program - Data Engineer,Sony Pictures Networks India,"Mumbai, Maharashtra, India","Agile, Airflow, Big Data, Computer Science, Data Analytics, Data management",Data Science
21,Intern Associate Data Analyst – Undergrad – Bangalore,Visa India,"Bangalore, Karnataka, India","Computer Science, Data Analytics, Data visualization, Engineering, Excel, SQL",Data Science
22,Data Analyst Intern - Business & Product Ops,Koo,"Bangalore, Karnataka, India","BigQuery, Conversational AI, Data visualization, Engineering, Excel, GCP",Data Science
23,AI Research Scientist Intern,Fractal Analytics,"Mumbai, Maharashtra, India","Computer Science, Deep Learning, Engineering, Machine Learning, NLP, PhD",AI/ML
24,Internship - Data Science (For Current Students),Visa India,"Bangalore, Karnataka, India","Big Data, Clustering, Computer Science, Data analysis, Data Mining, Econometrics",Data Science
25,STAGE 6 mois - Data Scientist Junior H/F,Reliance Digital,"Mumbai, Maharashtra, India","Big Data, Power BI, Python, R, SQL",Data Science
26,Internship - Master Data Management,Bosch India,"Pune, Maharashtra, India","Data Analytics, Data management, Excel, Industrial, Spark",Data Science
27,Machine Learning Intern,Mahindra & Mahindra,"Chennai, Tamil Nadu, India","Agile, ANN, Architecture, Autonomous Driving, Computer Science, Data analysis",Data Science
28,Data Science Intern,Lendingkart,"Ahmedabad, Gujarat, India","A/B testing, Computer Science, Data analysis, Data visualization, FinTech, Machine Learning",Data Science
29,Data Engineering Internship,Druva,"Pune, Maharashtra, India","Angular, APIs, Architecture, Computer Science, Data Analytics, Engineering",Data Science
30,[Intern] AI/ Computer Vision Engineer,Bosch India,"Bangalore, Karnataka, India","Computer Science, Computer Vision, Consulting, Deep Learning, Economics, Engineering",AI/ML
